platform_id,Predicted_Label
UgxRS_2B4HcPEXJbmJl4AaABAg.9pQcUGe5gYK9pRIvQ6PJxH,True
UgyoXPx7KFPpQFZafOp4AaABAg,False
jlktof8,False
1658617750388985856,True
jm7q9r1,False
jld84b8,False
1661822018172461058,True
UgxShTo2M9_vqqlPSu14AaABAg,False
UgyD9u7pzj_PKOkAwbx4AaABAg.9pw5CD7C9e59pw5vT5KAQv,True
Ugx7EQg8z3JdXHe3gVt4AaABAg,False
jlnz7m0,False
jjstmh5,False
jj0shjl,True
UgziBwOOorQbB5EuhlF4AaABAg,False
jm87x2l,False
1658322102171123715,False
1656982080386113536,False
1657778105162006528,True
jm1qz67,False
UgyFjPhqRLZo57QA5y54AaABAg,False
1653187417778561024,False
jjz0i69,False
1654236518230228993,True
1653703098030751744,False
UgxT-by719rC8aZyHfx4AaABAg,False
UgyqF6cdgQVW1MdXCqB4AaABAg,False
1655246579857518593,True
jlbez3m,False
jjc734m,False
UgwR1ghAFNCQBGQrpIt4AaABAg,False
Ugw7L8ewwg44Dq9aLjl4AaABAg,True
UgwcG6SDrd9iYjHRbK94AaABAg,False
UgxJxiDzkPttTr__vXV4AaABAg,True
UgwgfYi3xKf2OU9bMEp4AaABAg.9pLcEtOyGhb9pLqu5v4DRp,False
1663192909494251522,False
jig58uj,False
jitlt0o,False
1654115410722058240,False
UgzyHgg1-ZEGfk2GzPl4AaABAg,False
UgxIl6EssuhYWLAIxiF4AaABAg,True
UgyUxE9zMTkxfmioFQN4AaABAg.9pRRtV7v-3c9pRnMI6dztV,False
Ugybv6SSk0RbqNcZ_CZ4AaABAg,False
Ugz1Hbnm8p8Q_Rh_SDx4AaABAg,False
1657504378268295170,True
Ugw5PdIgaUKxKXZVL4J4AaABAg,False
jkwwxun,True
1656472364673036288,True
jje0kpc,False
UgyD-yOvBeyGRu6HH8R4AaABAg,False
UgxpBq131JXn6TP9op14AaABAg.9q-vlQJZeaH9q01S1vc2qf,False
jknk5go,False
jk7ltg3,False
Ugx85WVbcfwMcxg3FBB4AaABAg,False
1656775390872981504,True
1661351880218271744,False
jkrjd91,False
Ugx-KabYjY50vyGjQRR4AaABAg,False
1657989241014571008,True
jivf1wm,False
1658232078364729348,False
1656700458445021184,False
1661905652791255040,False
UgzHojxNnmUKIZa2vEd4AaABAg,True
jj7za7d,False
Ugwb03k02zrkh_SjE714AaABAg,False
UgzWxtANQI4RnF5Qeep4AaABAg.9pJjqLnq1q89pJm1ChZTjt,False
UgwQBiurZlmrLrKXuy14AaABAg,False
Ugy82awYZU5yYo2Ppet4AaABAg,False
Ugw-Jj3ECvx6OjpxY6N4AaABAg,False
1656314369440092160,False
1653228135985614848,False
UgyMPjpuAl2S6mTTQ9N4AaABAg.9pHIgmwt5G39pI5RYbQl_9,False
jlnh0tl,False
UgwoLCJ5a_3K1iJLHTt4AaABAg,True
jiwau0q,True
jl6i3jd,False
UgzWOM8IypQP2jIq1SF4AaABAg,True
Ugx-RVzSB5Ae7laQLtR4AaABAg,False
UgxGta-aYr5GZZBt05V4AaABAg,True
UgzuwAMed49tDAxGjsN4AaABAg,False
Ugw5b_2kU30Vu3xX1OZ4AaABAg,False
1656273749690163204,False
1654232212915601409,False
UgwHvQTvwRrJ0IGVxlJ4AaABAg,False
1653459348897538048,False
1656627350308519936,False
jje59hg,False
UgynYzGRuRK1d7KCdMZ4AaABAg,False
1653430857460510720,False
UgxTzKLWnSZEVrBxD-F4AaABAg,False
jj7z2ve,False
Ugy_C2EGC-e528dAYGd4AaABAg,False
jkk2oin,False
1653879209071198209,False
UgwJkVOsbRvuJHcXlxF4AaABAg,False
1661016657014456320,False
1655318342415134725,True
UgyN0yxSBUFqLY9ZkxN4AaABAg,False
UgyjIDiQqyd2NKFvd4d4AaABAg.9qLbiHpgWWk9qM9O7iOGzw,False
1657034652165570570,False
UgwEijETRKrVy3mMfPJ4AaABAg,True
jma4huv,True
jjfz3wf,False
jj033u0,False
jlyf4lp,False
UgxY57OefxQ-eVv4qcJ4AaABAg.9q4SRcZfG_P9q4VWADsIbW,False
Ugzw3IG01CuywbLKLtZ4AaABAg,True
Ugz2-h8p71RBc18Lc2Z4AaABAg,True
Ugz8Sut2dKx0Zuwx7tl4AaABAg,False
1659272790602653728,True
jk92zb6,True
1657087086804041729,False
Ugyqu96eXL2r4fAzpCp4AaABAg.9pkrBNdzxCK9plJKnR2f1g,False
jlfkzj3,True
jjgxyer,False
UgxZnn2SRuR8f-vLHht4AaABAg,True
1661236352573390848,False
UgwuK6LWfS4zd_QkNat4AaABAg.9pmDMWq5_-19pmDzwFtsi-,False
jiprcii,False
1658590170004725760,False
jjmahif,False
1661584767546949633,False
jk82hy5,False
1661077219026911239,True
UgxzYGRczPcW1mtCyPh4AaABAg,False
Ugwgs6uTcJf10F827nF4AaABAg,False
1656283703210053633,False
jjiaw7h,False
1656260086493245440,False
1654277373062152192,True
1658886602394066944,True
jkdakhv,False
UgyaFzkxXOZfxXWSzgF4AaABAg,False
jivaysx,False
1661083211382833172,False
Ugxh8smsSu61wl7DcaJ4AaABAg.9q0sa667uCJ9q0tOUYTANS,False
1659616199930462220,False
1654127141972500490,False
UgxzH685e12v7GmnW4F4AaABAg,False
1656074323726065665,False
UgwitXUJxcPlN3AgqSZ4AaABAg,False
1663308218406252547,False
1654293821251829760,True
jl3p4n3,False
jm4mz90,True
